*Dump car service*
*Dump all services*
*CarFeatureController*
 mEnabledFeatures:[car_device_policy_service, hvac, storage_monitoring, cabin, demo_mode, car-service-test, vehicle_map_service, vehicle_map_subscriber_service, uxrestriction, com.android.car.user.CarUserNoticeService, car_navigation_service, drivingstate, property, audio, power, projection, diagnostic, car_occupant_zone_service, info, car_bugreport, car_media, app_focus, package, car_watchdog, vendor_extension, car_bluetooth, car_user_service, cluster_service, car_activity_service, android.car.input, car_telemetry_service, sensor]
 mDefaultEnabledFeaturesFromConfig:[car_navigation_service, cluster_service, com.android.car.user.CarUserNoticeService, diagnostic, storage_monitoring, vehicle_map_service, car_telemetry_service]
uid = 1003, runtime = 33078, foreground = bytesRead=503700, bytesWritten=2785, bytesReadFromStorage=8630272, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010, runtime = 33078, foreground = bytesRead=2536589, bytesWritten=2537, bytesReadFromStorage=10145792, bytesWrittenToStorage=20480, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1013, runtime = 33078, foreground = bytesRead=1533135, bytesWritten=20854, bytesReadFromStorage=39542784, bytesWrittenToStorage=16384, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1017, runtime = 33078, foreground = bytesRead=347569, bytesWritten=3099, bytesReadFromStorage=7393280, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1019, runtime = 33078, foreground = bytesRead=132500, bytesWritten=44, bytesReadFromStorage=8265728, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1020, runtime = 33078, foreground = bytesRead=902, bytesWritten=5937, bytesReadFromStorage=909312, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1023, runtime = 33078, foreground = bytesRead=393505, bytesWritten=205, bytesReadFromStorage=24576, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1036, runtime = 33078, foreground = bytesRead=626946, bytesWritten=3561978, bytesReadFromStorage=1073152, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1037, runtime = 33078, foreground = bytesRead=196935, bytesWritten=4448806, bytesReadFromStorage=20660224, bytesWrittenToStorage=4468736, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1040, runtime = 33078, foreground = bytesRead=143502, bytesWritten=7818, bytesReadFromStorage=3149824, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1041, runtime = 33078, foreground = bytesRead=3833326, bytesWritten=449862, bytesReadFromStorage=48566272, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1046, runtime = 33078, foreground = bytesRead=347615, bytesWritten=38871, bytesReadFromStorage=42258432, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1053, runtime = 33078, foreground = bytesRead=265491, bytesWritten=422, bytesReadFromStorage=4411392, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1054, runtime = 33078, foreground = bytesRead=318109, bytesWritten=1579, bytesReadFromStorage=720896, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1058, runtime = 33078, foreground = bytesRead=130799, bytesWritten=62, bytesReadFromStorage=139264, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1066, runtime = 33078, foreground = bytesRead=47491, bytesWritten=333, bytesReadFromStorage=1245184, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1067, runtime = 33078, foreground = bytesRead=131895, bytesWritten=56, bytesReadFromStorage=352256, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1068, runtime = 33078, foreground = bytesRead=197030, bytesWritten=1450, bytesReadFromStorage=204800, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1069, runtime = 33078, foreground = bytesRead=359173, bytesWritten=1459, bytesReadFromStorage=65536, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1072, runtime = 33078, foreground = bytesRead=134424, bytesWritten=227, bytesReadFromStorage=1904640, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1076, runtime = 33078, foreground = bytesRead=132655, bytesWritten=0, bytesReadFromStorage=552960, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2000, runtime = 33078, foreground = bytesRead=197083, bytesWritten=857, bytesReadFromStorage=1327104, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2900, runtime = 33078, foreground = bytesRead=1998809, bytesWritten=2294, bytesReadFromStorage=5455872, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2912, runtime = 33078, foreground = bytesRead=447648, bytesWritten=67593, bytesReadFromStorage=18460672, bytesWrittenToStorage=36864, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2920, runtime = 33078, foreground = bytesRead=6939843, bytesWritten=490, bytesReadFromStorage=1122304, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2921, runtime = 33078, foreground = bytesRead=194563, bytesWritten=239, bytesReadFromStorage=466944, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2930, runtime = 33078, foreground = bytesRead=135422, bytesWritten=10730, bytesReadFromStorage=188416, bytesWrittenToStorage=12288, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2995, runtime = 33078, foreground = bytesRead=253212, bytesWritten=141, bytesReadFromStorage=5324800, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 5200, runtime = 33078, foreground = bytesRead=11218625, bytesWritten=1707, bytesReadFromStorage=6025216, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 5201, runtime = 33078, foreground = bytesRead=2407922, bytesWritten=370, bytesReadFromStorage=577536, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 9999, runtime = 33078, foreground = bytesRead=823011, bytesWritten=12624, bytesReadFromStorage=4018176, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10042, runtime = 33078, foreground = bytesRead=18, bytesWritten=230, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=249925, bytesWritten=21484, bytesReadFromStorage=2613248, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10046, runtime = 33078, foreground = bytesRead=408092, bytesWritten=219375, bytesReadFromStorage=24887296, bytesWrittenToStorage=16384, fsyncCalls=1, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10047, runtime = 33078, foreground = bytesRead=221948, bytesWritten=803, bytesReadFromStorage=663552, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=28848, bytesWritten=1472, bytesReadFromStorage=49152, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10052, runtime = 33078, foreground = bytesRead=18, bytesWritten=240, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=423389, bytesWritten=11100, bytesReadFromStorage=3092480, bytesWrittenToStorage=12288, fsyncCalls=1
uid = 10064, runtime = 33078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=226580, bytesWritten=7464, bytesReadFromStorage=9596928, bytesWrittenToStorage=36864, fsyncCalls=0
uid = 10066, runtime = 33078, foreground = bytesRead=262620, bytesWritten=2637, bytesReadFromStorage=5685248, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=243244, bytesWritten=25775, bytesReadFromStorage=442368, bytesWrittenToStorage=65536, fsyncCalls=0
uid = 10069, runtime = 33078, foreground = bytesRead=208763, bytesWritten=3265, bytesReadFromStorage=23220224, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=95232, bytesWritten=2212, bytesReadFromStorage=77824, bytesWrittenToStorage=36864, fsyncCalls=0
uid = 10074, runtime = 33078, foreground = bytesRead=197014, bytesWritten=510, bytesReadFromStorage=2392064, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=428484, bytesWritten=96722, bytesReadFromStorage=897024, bytesWrittenToStorage=135168, fsyncCalls=0
uid = 10075, runtime = 33078, foreground = bytesRead=18, bytesWritten=226, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=197044, bytesWritten=1886, bytesReadFromStorage=20901888, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10090, runtime = 33078, foreground = bytesRead=197030, bytesWritten=856, bytesReadFromStorage=679936, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10100, runtime = 33078, foreground = bytesRead=14, bytesWritten=65, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=198199, bytesWritten=981, bytesReadFromStorage=5259264, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10107, runtime = 33078, foreground = bytesRead=231672, bytesWritten=576, bytesReadFromStorage=4161536, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1424779, bytesWritten=5617, bytesReadFromStorage=199553024, bytesWrittenToStorage=81920, fsyncCalls=0
uid = 10121, runtime = 33078, foreground = bytesRead=932953, bytesWritten=93849, bytesReadFromStorage=5857280, bytesWrittenToStorage=147456, fsyncCalls=0, background = bytesRead=123155, bytesWritten=85756, bytesReadFromStorage=81920, bytesWrittenToStorage=81920, fsyncCalls=0
uid = 10122, runtime = 33078, foreground = bytesRead=197396, bytesWritten=926, bytesReadFromStorage=1257472, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=56, bytesWritten=56, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001000, runtime = 33078, foreground = bytesRead=5648541, bytesWritten=396719, bytesReadFromStorage=123867136, bytesWrittenToStorage=86016, fsyncCalls=0, background = bytesRead=197022, bytesWritten=753, bytesReadFromStorage=3379200, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001002, runtime = 33078, foreground = bytesRead=2022875, bytesWritten=211016, bytesReadFromStorage=16424960, bytesWrittenToStorage=266240, fsyncCalls=0, background = bytesRead=109537, bytesWritten=263, bytesReadFromStorage=86016, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010044, runtime = 33078, foreground = bytesRead=315324, bytesWritten=975, bytesReadFromStorage=1130496, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=339100, bytesWritten=14998, bytesReadFromStorage=1978368, bytesWrittenToStorage=278528, fsyncCalls=3
uid = 1010046, runtime = 33078, foreground = bytesRead=2672, bytesWritten=912, bytesReadFromStorage=77824, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=284973, bytesWritten=5236, bytesReadFromStorage=122880, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010052, runtime = 33078, foreground = bytesRead=620080, bytesWritten=8596, bytesReadFromStorage=2396160, bytesWrittenToStorage=12288, fsyncCalls=1, background = bytesRead=40, bytesWritten=13, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010056, runtime = 33078, foreground = bytesRead=18, bytesWritten=147, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1407367, bytesWritten=687, bytesReadFromStorage=2183168, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010069, runtime = 33078, foreground = bytesRead=55, bytesWritten=230, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=208765, bytesWritten=6327, bytesReadFromStorage=528384, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010071, runtime = 33078, foreground = bytesRead=142311, bytesWritten=1002, bytesReadFromStorage=10104832, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=235, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010082, runtime = 33078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=266799, bytesWritten=5483, bytesReadFromStorage=9150464, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010107, runtime = 33078, foreground = bytesRead=540848, bytesWritten=802, bytesReadFromStorage=36864, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=2058039, bytesWritten=30633, bytesReadFromStorage=18714624, bytesWrittenToStorage=28672, fsyncCalls=1
uid = 1010116, runtime = 33078, foreground = bytesRead=55, bytesWritten=260, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=1165035, bytesWritten=122692, bytesReadFromStorage=58916864, bytesWrittenToStorage=417792, fsyncCalls=6
uid = 1010121, runtime = 33078, foreground = bytesRead=136559, bytesWritten=27506, bytesReadFromStorage=77824, bytesWrittenToStorage=24576, fsyncCalls=0, background = bytesRead=210294, bytesWritten=23141, bytesReadFromStorage=163840, bytesWrittenToStorage=61440, fsyncCalls=0
uid = 1010122, runtime = 33078, foreground = bytesRead=197380, bytesWritten=585, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010140, runtime = 33078, foreground = bytesRead=1903, bytesWritten=5132, bytesReadFromStorage=1191936, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=198340, bytesWritten=2411, bytesReadFromStorage=13299712, bytesWrittenToStorage=0, fsyncCalls=0
aggregate I/O stats: uid = 0, runtime = 333078, foreground = bytesRead=1329897216, bytesWritten=287635887, bytesReadFromStorage=298868736, bytesWrittenToStorage=245534720, fsyncCalls=282, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1000, runtime = 333078, foreground = bytesRead=65081968, bytesWritten=10710215, bytesReadFromStorage=451416064, bytesWrittenToStorage=15740928, fsyncCalls=958, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1001, runtime = 273078, foreground = bytesRead=622296, bytesWritten=55658, bytesReadFromStorage=8884224, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1002, runtime = 93078, foreground = bytesRead=209666, bytesWritten=79888, bytesReadFromStorage=299008, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1003, runtime = 33078, foreground = bytesRead=503700, bytesWritten=2785, bytesReadFromStorage=8630272, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1010, runtime = 213078, foreground = bytesRead=2594797, bytesWritten=2537, bytesReadFromStorage=10145792, bytesWrittenToStorage=20480, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1013, runtime = 213078, foreground = bytesRead=4067084, bytesWritten=38219, bytesReadFromStorage=40243200, bytesWrittenToStorage=16384, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1017, runtime = 213078, foreground = bytesRead=1235566, bytesWritten=609848, bytesReadFromStorage=7393280, bytesWrittenToStorage=663552, fsyncCalls=12, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1019, runtime = 153078, foreground = bytesRead=132652, bytesWritten=44, bytesReadFromStorage=8450048, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1020, runtime = 153078, foreground = bytesRead=902, bytesWritten=8657, bytesReadFromStorage=909312, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1023, runtime = 33078, foreground = bytesRead=393505, bytesWritten=205, bytesReadFromStorage=24576, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1036, runtime = 333078, foreground = bytesRead=702328, bytesWritten=7605666, bytesReadFromStorage=1073152, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1037, runtime = 33078, foreground = bytesRead=196935, bytesWritten=4448806, bytesReadFromStorage=20660224, bytesWrittenToStorage=4468736, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1040, runtime = 93078, foreground = bytesRead=181061, bytesWritten=7818, bytesReadFromStorage=3149824, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1041, runtime = 333078, foreground = bytesRead=8448003, bytesWritten=1935647, bytesReadFromStorage=48566272, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1046, runtime = 93078, foreground = bytesRead=347615, bytesWritten=39262, bytesReadFromStorage=42258432, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1053, runtime = 33078, foreground = bytesRead=265491, bytesWritten=422, bytesReadFromStorage=4411392, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1054, runtime = 333078, foreground = bytesRead=2300951, bytesWritten=1579, bytesReadFromStorage=720896, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1058, runtime = 33078, foreground = bytesRead=130799, bytesWritten=62, bytesReadFromStorage=139264, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1066, runtime = 33078, foreground = bytesRead=47491, bytesWritten=333, bytesReadFromStorage=1245184, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1067, runtime = 33078, foreground = bytesRead=131895, bytesWritten=56, bytesReadFromStorage=352256, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1068, runtime = 93078, foreground = bytesRead=197046, bytesWritten=1466, bytesReadFromStorage=204800, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1069, runtime = 333078, foreground = bytesRead=3620516, bytesWritten=9189, bytesReadFromStorage=65536, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1072, runtime = 33078, foreground = bytesRead=134424, bytesWritten=227, bytesReadFromStorage=1904640, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 1076, runtime = 33078, foreground = bytesRead=132655, bytesWritten=0, bytesReadFromStorage=552960, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2000, runtime = 213078, foreground = bytesRead=197083, bytesWritten=857, bytesReadFromStorage=1327104, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=13618579, bytesWritten=2271891, bytesReadFromStorage=4612096, bytesWrittenToStorage=614400, fsyncCalls=0
uid = 2900, runtime = 333078, foreground = bytesRead=2004233, bytesWritten=2294, bytesReadFromStorage=5455872, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2912, runtime = 333078, foreground = bytesRead=1203308, bytesWritten=210543, bytesReadFromStorage=18460672, bytesWrittenToStorage=335872, fsyncCalls=3, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2920, runtime = 333078, foreground = bytesRead=82598598, bytesWritten=1935, bytesReadFromStorage=1122304, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2921, runtime = 33078, foreground = bytesRead=194563, bytesWritten=239, bytesReadFromStorage=466944, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2930, runtime = 33078, foreground = bytesRead=135422, bytesWritten=10730, bytesReadFromStorage=188416, bytesWrittenToStorage=12288, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 2995, runtime = 333078, foreground = bytesRead=759764, bytesWritten=141, bytesReadFromStorage=5324800, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 5200, runtime = 33078, foreground = bytesRead=11218625, bytesWritten=1707, bytesReadFromStorage=6025216, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 5201, runtime = 93078, foreground = bytesRead=2574874, bytesWritten=370, bytesReadFromStorage=614400, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 9999, runtime = 333078, foreground = bytesRead=843040, bytesWritten=21227, bytesReadFromStorage=4018176, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10042, runtime = 93078, foreground = bytesRead=18, bytesWritten=230, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=249941, bytesWritten=21500, bytesReadFromStorage=2613248, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10045, runtime = 120000, foreground = bytesRead=55, bytesWritten=400, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=177742, bytesWritten=812, bytesReadFromStorage=98304, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10046, runtime = 333078, foreground = bytesRead=789245, bytesWritten=427663, bytesReadFromStorage=25956352, bytesWrittenToStorage=32768, fsyncCalls=2, background = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10047, runtime = 153078, foreground = bytesRead=221948, bytesWritten=803, bytesReadFromStorage=663552, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=41440, bytesWritten=11087, bytesReadFromStorage=57344, bytesWrittenToStorage=28672, fsyncCalls=2
uid = 10052, runtime = 333078, foreground = bytesRead=18, bytesWritten=240, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=453313, bytesWritten=15152, bytesReadFromStorage=3092480, bytesWrittenToStorage=12288, fsyncCalls=1
uid = 10054, runtime = 60000, foreground = bytesRead=18, bytesWritten=240, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=548735, bytesWritten=1399, bytesReadFromStorage=57344, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10062, runtime = 60000, foreground = bytesRead=55, bytesWritten=230, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=196959, bytesWritten=352, bytesReadFromStorage=6590464, bytesWrittenToStorage=0, fsyncCalls=0
uid = 10064, runtime = 153078, foreground = bytesRead=0, bytesWritten=0, bytesReadFromStorage=0, bytesWrittenToStorage=0, fsyncCalls=0, background = bytesRead=478178, bytesWritten=17048, bytesReadFromStorage=9633792, bytesWrittenToStorage=73728, fsyncCalls=0
